index,breed_en,breed_ch,petEncyclopedia,wiki,baidu
22,Ocicat,欧西猫,http://www.boqii.com/entry/detail/341.html,https://baike.baidu.com/item/%E6%AC%A7%E8%A5%BF%E7%8C%AB,https://zh.wikipedia.org/zh-hans/%E6%AD%90%E8%A5%BF%E8%B2%93
23,Oriental Long Hair,东方长毛猫,,,https://baike.baidu.com/item/%E4%B8%9C%E6%96%B9%E9%95%BF%E6%AF%9B%E7%8C%AB
24,Oriental Short Hair,东方短毛猫,http://www.boqii.com/entry/detail/401.html,https://zh.wikipedia.org/wiki/%E6%9D%B1%E6%96%B9%E7%9F%AD%E6%AF%9B%E8%B2%93,
25,Persian,波斯猫,http://www.boqii.com/entry/detail/364.html,https://zh.wikipedia.org/wiki/%E6%B3%A2%E6%96%AF%E8%B2%93,
26,Ragdoll,布偶猫,http://www.boqii.com/entry/detail/330.html,https://zh.wikipedia.org/wiki/%E5%B8%83%E5%81%B6%E8%B2%93,
27,Russian Blue,俄罗斯蓝猫,http://www.boqii.com/entry/detail/416.html,https://zh.wikipedia.org/wiki/%E4%BF%84%E7%BE%85%E6%96%AF%E8%97%8D%E8%B2%93,
28,Scottish Fold,折耳猫,http://www.boqii.com/entry/detail/343.html,,https://baike.baidu.com/item/%E6%8A%98%E8%80%B3%E7%8C%AB
29,Siamese,暹罗猫,http://www.boqii.com/entry/detail/359.html,https://zh.wikipedia.org/wiki/%E6%9A%B9%E7%BD%97%E7%8C%AB,
30,Singapura,新加坡猫,http://www.boqii.com/entry/detail/349.html,https://zh.wikipedia.org/zh-hans/%E6%96%B0%E5%8A%A0%E5%9D%A1%E8%B2%93,https://baike.baidu.com/item/%E6%96%B0%E5%8A%A0%E5%9D%A1%E7%8C%AB
31,Snowshoe,雪鞋猫,,https://zh.wikipedia.org/wiki/%E9%9B%AA%E9%9E%8B%E8%B2%93,https://baike.baidu.com/item/%E9%9B%AA%E9%9E%8B%E7%8C%AB
32,Somali,索马里猫,http://www.boqii.com/entry/detail/390.html,https://zh.wikipedia.org/wiki/%E7%B4%A2%E9%A6%AC%E5%88%A9%E8%B2%93,https://baike.baidu.com/item/%E7%B4%A2%E9%A9%AC%E9%87%8C%E7%8C%AB
33,Sphynx - Hairless Cat,斯芬克斯猫,http://www.boqii.com/entry/detail/389.html,https://zh.wikipedia.org/wiki/%E6%96%AF%E8%8A%AC%E5%85%8B%E6%96%AF%E8%B2%93,
34,Torbie,玳瑁猫,,https://zh.wikipedia.org/wiki/%E7%8E%B3%E7%91%81%E7%8C%AB,https://baike.baidu.com/item/%E7%8E%B3%E7%91%81%E7%8C%AB
35,Tortoiseshell,灰玳瑁猫,,https://zh.wikipedia.org/wiki/%E7%8E%B3%E7%91%81%E7%8C%AB,https://baike.baidu.com/item/%E7%8E%B3%E7%91%81%E7%8C%AB
36,Turkish Angora,土耳其安哥拉猫,http://www.boqii.com/entry/detail/438.html,https://zh.wikipedia.org/wiki/%E5%9C%9F%E8%80%B3%E5%85%B6%E5%AE%89%E5%93%A5%E6%8B%89%E8%B2%93,https://baike.baidu.com/item/%E5%AE%89%E5%93%A5%E6%8B%89%E7%8C%AB
37,Turkish Van,土耳其梵猫,http://www.boqii.com/entry/detail/442.html,https://zh.wikipedia.org/wiki/%E5%9C%9F%E8%80%B3%E5%85%B6%E6%A2%B5%E8%B2%93,https://baike.baidu.com/item/%E5%9C%9F%E8%80%B3%E5%85%B6%E6%A2%B5%E7%8C%AB
38,Tuxedo,晚礼服猫,http://tomycat.blog.sohu.com/136891755.html,,
